Name,FY10,FY11,FY12,FY13,FY14
"FAIRFAX COUNTY, VA",[phone],[phone],[phone],[phone],[phone]
DISTRICT OF COLUMBIA,21305248000,19831919000,18716755000,16582791000,5607428000
"ARLINGTON COUNTY, VA",9815809000,9138282000,8295637000,7916213000,2363014000
"MONTGOMERY COUNTY, MD",9239239000,8661114000,8342525000,7845932000,2594338000
"PRINCE GEORGE'S COUNTY, MD",4846513000,4442898000,4307140000,4138219000,1359527000
"BALTIMORE COUNTY, MD",2041231000,3276656000,3764345000,3364524000,881781000
"NEWPORT NEWS CITY, VA",3209580000,3092227000,2520648000,3625230000,420603000
"LOUDOUN COUNTY, VA",3414009000,3191074000,1840944000,2039179000,477639000
"NORFOLK CITY, VA",2176633000,3090591000,2322981000,2287170000,678697000
"ANNE ARUNDEL COUNTY, MD",2384987000,2299255000,2610316000,2389746000,842733000
"PRINCE WILLIAM COUNTY, VA",2478137000,2322154000,2417105000,1990929000,561240000
"VIRGINIA BEACH CITY, VA",2287971000,2155760000,2042660000,1860344000,346865000
"ST. MARY'S COUNTY, MD",2147578000,2025084000,2089937000,1688812000,464465000
"ALEXANDRIA CITY, VA",1992898000,1941185000,1749960000,1729849000,599667000
"HOWARD COUNTY, MD",1916623000,1840032000,1733881000,1584444000,431598000
"HARFORD COUNTY, MD",875208000,1022089000,1480064000,1797485000,373408000
"FREDERICK COUNTY, MD",1276833000,1197465000,1475945000,1246470000,327725000
"BALTIMORE CITY, MD",948629000,938392000,939083000,951227000,410035000
"HAMPTON CITY, VA",982208000,817574000,693046000,508034000,177819000
"MANASSAS CITY, VA",919860000,803866000,665303000,557427000,225877000
